pairId:INTEGER,sephora.id:INTEGER,sephora.variation_value:TEXT,sephora.display_name:TEXT,sephora.brand_name:TEXT,sephora.sku_size:TEXT,sephora.list_price:TEXT,sephora.product_url:TEXT,amazon.id:INTEGER,amazon.productTitle:TEXT,amazon.brand:TEXT,amazon.priceblock_ourprice:TEXT,amazon.url:TEXT,label:INTEGER
4107,118,,Bamboo® Smooth Kendi Dry Oil Micromist,ALTERNA,5 oz,25,/bamboo-smooth-kendi-dry-oil-micromist-P378840,219,"ALTERNA BAMBOO Smooth Anti-Frizz Shampoo, 8.5 fl oz",Alterna,"$15.25",B0045WFN56.html,0
46341,2858,,Rose Stem Cell Bio-Repair Gel Mask,Peter Thomas Roth,5 oz,45,/rose-stem-cell-bio-repair-gel-mask-P386377,14188,Peter Thomas Roth Rose Stem Cell Bio-Repair Cleansing Gel-8.5 oz.,Peter Thomas Roth,"$25.50",B00JVKO3SK.html,0
37116,1917,,Argan Hot Oil Self-Heating Hair Treatment,Josie Maran,5 x 0.34 oz,36,/argan-hot-oil-self-heating-hair-treatment-P375107,11678,"Josie Maran Whipped Argan Oil Body Butter 2.0 Fl. Oz (Golden Opal Radiance, Vanilla Peach)",Josie Maran Cosmetics,"$16.08",B00JGZALH2.html,0
11600,718,3.4 oz,Divine Oil,Caudalie,3.4 oz,49,/divine-oil-P374502,14487,"Caudalie Vinotherapie Divine Oil, 3.4 Ounce",CAUDALIE,"$49.00",B0083S3MYC.html,1
14407,1075,Pink,Dior Addict Lip Glow,Dior,0.12 oz,33,/dior-addict-lip-glow-P236816,3836,Christian Dior Hydra Life Youth Essential Hydrating Essence-in-Gel 1.7 oz,Skincare,"$77.77",B002DQOTDI.html,0
22454,1543,,Armani Code After Shave Lotion,Giorgio Armani,3.4 oz,51,/armani-code-after-shave-lotion-P380557,10132,"Giorgio Armani 'Lasting Silk' Uv Compact Foundation SPF 35 - 3.5 Pale Beige, (BNIB)",GIORGIO ARMANI,"$59.00",B004EHM2V0.html,0
4588,144,,Moisture Bound Lip Treatment,AmorePacific,0.34 oz,35,/moisture-bound-lip-treatment-P232932,418,AmorePacific Moisture Bound Refreshing Hydra-Gel Oil-Free 1.7 oz,Amore Pacific,"$139.20",B001VBH6P4.html,0
11198,699,1.6 oz Eau de Toilette Spray,Baiser Volé Lys Rose,Cartier,1.6 oz,88,/baiser-vole-lys-rose-P389610,5177,Cartier Baiser Vole .05 oz / 1.5 ml Eau de Parfum Vial Spray Sampler,Chunkaew,"$2.99",B00EOOWOW0.html,0
30303,1802,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Him,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-him-P378065,11500,"Love of Pink By Lacoste Body Lotion, 5-Ounce",Lacoste,"$19.19",B002GMDXXG.html,0
6189,252,Body Lotion,Balenciaga Paris Body Lotion,BALENCIAGA,6.7 oz,52,/balenciaga-paris-bath-body-collection-P373101,1803,"Balenciaga Florabotanica Eau de Parfum Spray, 1 Ounce",Balenciaga,"$50.95",B008SBGSGI.html,0
4493,126,,Anti Aging Face Primer,Amazing Cosmetics,1 oz,34,/anti-aging-face-primer-P270801,3044,"DoktorDerma SKINDOKTOR Extraordinary Youth Serum + 1 DoktorDerma Titanium Micro Needles Roller - All our products are especially formulated, prepared and bottled for you when your order is placed. FREE SHIPPING. Get yours in a few days with TNT Express Int. - For every 2 items ordered get a FREE full size vial of our most exclusive Quintessential Serum MAXIMUS AETERNUM shot. FOLLOW DOKTORDERMA ON TWITTER AND FB AND CHECK OUT OUR AMAZING REVIEWS FROM PEOPLE LIKE YOU! Voted ALLURE MAGAZINE BEST ANTI-AGING BREAKTHROUGH - Hollywood's &quot;Fountain Of Youth&quot; INSTANT Anti Wrinkle &quot;Face Lift In a Bottle&quot; 10ml Luxury Vial [Botox Alternati",DoktorDerma,"$194.00",B00MG3CMTG.html,0
49228,3041,0.34 oz Eau de Toilette Rollerball,Big Pony Women's Collection #,Ralph Lauren,0.34 oz,19,/big-pony-women-s-collection-3-rollerball,11450,"Ralph Lauren The Big Pony Collection #1 Eau de Toilette Spray for Women, 1.7 Ounce",RALPH LAUREN,"$52.11",B007SYXO6S.html,0
43943,2429,,Acne Spot Fast Fix,Murad,0.5 oz,16,/acne-spot-fast-fix-P385326,1372,Murad Acne Treatment Concealer (Medium),Murad,"$17.80",B001QTS6M8.html,0
12414,884,,Deep Pore Daily Cleanser,Clarisonic,6 oz,27,/deep-pore-daily-cleanser-P381304,15245,Clarisonic Mia 2 Deep Pore Detoxifying Solution System Kit,Clarisonic,"$152.10",B00DJ558L4.html,0
23627,1617,1.6 oz Eau de Toilette Spray,Guilty Pour Homme,Gucci,1.6 oz,64,/guilty-pour-homme-P285804,8202,GUCCI POUR HOMME Men Mini Perfume Eau de Toilette .17oz,Gucci,"$19.00",B000KGTQCC.html,0
20537,1278,01 Light-Medium,Water Fuse Smart Gel BB,Dr. Jart+,1 oz,36,/water-fuse-smart-gel-bb-P377560,6600,Dr. Jart+ Water Fuse Water-Full Hydrogel Mask 5 single-use masks,Skin Care,"$48.95",B009GZ3U3O.html,0
44302,2487,,for her Body Lotion,Narciso Rodriguez,6.7 oz,54,/for-her-body-lotion-P380581,16738,"Narciso Rodriguez L'eau for Her Eau de Toilette Spray, 1 Ounce",Narciso Rodriguez,"$38.26",B00BB5RTH0.html,0
25246,1637,Perfumed Body Lotion,Flora By Gucci Perfumed Body Lotion,Gucci,6.7 oz,51,/flora-by-gucci-perfumed-body-lotion-P306837,3952,"Envy Me By Gucci For Women, Body Lotion, 6.7-Ounce Bottle",Gucci,"$51.24",B000VOHQB6.html,1
38286,1930,1.7 oz Eau de Parfum ,Couture La La,Juicy Couture,1.7 oz,72,/couture-la-la-P377557,4478,Givenchy Ombre Couture Cream Eyeshadow # 6 Kaki Brocart 4G/0.14Oz,Givenchy,"$18.00",B00IJ7CII8.html,0
43166,2370,1.7 oz Eau de Parfum Spray,Daisy Eau de Parfum,Marc Jacobs Fragrance,1.7 oz,85,/daisy-eau-de-parfum-P223807,12825,Marc Jacobs Daisy Eau De Parfum Spray - 50ml/1.7oz,MARC JACOBS,"$66.50",B002CTB6MS.html,1
15228,1091,1.7 oz Eau de Toilette Spray,Miss Dior Blooming Bouquet,Dior,1.7 oz,75,/miss-dior-blooming-bouquet-P385477,10157,Christian Dior Rouge Dior Couture Colour Voluptuous Care - # 434 Brun Samarcande 3.5g/0.12oz,Christian Dior,"$28.99",B00HXLER8A.html,0
38557,1932,2 x 0.17 oz Eau de Parfum Rollerball,Viva La Juicy and Viva La Juicy Gold Couture Dual Rollerball,Juicy Couture,2 x 0.17 oz,25,/viva-la-juicy-viva-la-juicy-gold-couture-dual-rollerball-P387941,5699,"Yves Saint Laurent Rouge Pur Couture Pure Color Satiny Radiance Lipstick, Rose Stiletto, 0.1 Ounce",Yves Saint Laurent,"$39.50",B0051SZ7JK.html,0
46276,2846,,Therapeutic Sulfur Masque Acne Treatment Masque,Peter Thomas Roth,5 oz,40,/therapeutic-sulfur-masque-acne-treatment-masque-P3617,770,"Peter Lamas Lash Masque Natural Lash Builder, Tint &amp; Conditioner, 0.15 fl oz",Peter Lamas,"$19.00",B000J4N78O.html,0
5654,231,0.25 oz Eau de Toilette Travel Spray,Orange Sanguine Cologne Absolue Travel Spray,Atelier Cologne,0.25 oz,25,/orange-sanguine-cologne-absolue-travel-spray-P379039,13819,Atelier Cologne Collection Absolue - Five Petites Colognes Absolues,Atelier Cologne,"$275.00",B008IS7H3E.html,0
47259,2952,,Phyto 9 Ultra-Dry Hair Nourishing Day Cream With 9 Plants,Phyto,1.7 oz,28,/phyto-9-ultra-dry-hair-nourishing-day-cream-with-9-plants-P2891,16877,Sisley by Sisley Phyto Ombre Eclat Eyeshadow - # 15 Midnight Blue --1.5g/0.05oz (Package of 4),Sisley,"$155.78",B00HLRBRZM.html,0
37149,1917,,Argan Hot Oil Self-Heating Hair Treatment,Josie Maran,5 x 0.34 oz,36,/argan-hot-oil-self-heating-hair-treatment-P375107,16993,Josie Maran Bohemian Waves Argan Hair Mist Texture Volume &amp; Moisture 4 oz,Josie Maran,"$36.99",B007PCQYUG.html,0
36055,1902,2 oz,Argan Oil Hair Serum,Josie Maran,2 oz,30,/argan-oil-hair-serum-P256603,1620,Josie Maran Argan Matchmaker Serum Foundation Light/ Medium,Josie Maran,"$54.95",B004HI5H4U.html,0
5194,214,,Shaving Cream - Sandalwood,The Art of Shaving,5 oz,25,/shaving-cream-sandalwood-P225341,13462,Acqua Di Parma Collezione Barbiere Shaving Cream 4.4 Oz,Acqua Di Parma,"$109.00",B00OF51MAI.html,0
39154,1937,,Juicy Couture Scrub,Juicy Couture,10 oz,45,/juicy-couture-scrub-P380534,10494,Viva La Juicy Gold Couture Eau De Parfum 3.4fl. Oz. 100ml,Juicy Couture,"$84.04",B00KYAYL2E.html,0
1710,35,Sublime Body Cream,Magnolia Nobile Sublime Body Cream,Acqua Di Parma,5.25 oz,92,/magnolia-nobile-sublime-body-cream-P306862,12487,Acqua Di Parma Iris Nobile 6.7 oz / 200 ml Body Lotion,Acqua Di Parma Iris Nobile Body Lotion,"$78.00",B00BSGATOW.html,0
39677,1940,2.5 oz Eau de Toilette Spray,Couture La La Malibu,Juicy Couture,2.5 oz,72,/couture-la-la-malibu-P385165,15467,Richard Ward Couture Hair VoluMoist Shampoo 300ml,BeautyLand,"$68.00",B00B4S3PMM.html,0
43224,2372,0.33 oz Eau de Parfum Rollerball,Honey Rollerball,Marc Jacobs Fragrance,0.33 oz,24,/honey-rollerball-P381154,3829,Marc Jacobs Fragrance Honey Rollerball 0.24 oz Eau de Parfum Rollerball Fragrance for Women,MARC JACOBS,"$30.96",B00EKIHYZW.html,0
